sid	normalized_path	original_path	size_bytes	sha256
d1ansa_	data/external/foldseek_scop40/pdb_by_sid/d1ansa_	data/external/foldseek_scop40/extracted/pdb/d1ansa_	16281	6c2fab80054a343c756d20ac6c4b06e549c238d22116fe6324eda49012f6c138
d1aoaa1	data/external/foldseek_scop40/pdb_by_sid/d1aoaa1	data/external/foldseek_scop40/extracted/pdb/d1aoaa1	81324	37e8d26e8bada1f1842e6c618520be21441c30bce44c06a7403307397e8a4c57
d1aoaa2	data/external/foldseek_scop40/pdb_by_sid/d1aoaa2	data/external/foldseek_scop40/extracted/pdb/d1aoaa2	73143	356eaffe233d9d157ea4002b6af3c893eaf8bffe0ab14520bf7ce901dddc35b4
d1aoca_	data/external/foldseek_scop40/pdb_by_sid/d1aoca_	data/external/foldseek_scop40/extracted/pdb/d1aoca_	111537	ea9717c1dee28a75f406af52370f0f08a4d9289a9b9d548d4389a2189c9e60db
d1aoea_	data/external/foldseek_scop40/pdb_by_sid/d1aoea_	data/external/foldseek_scop40/extracted/pdb/d1aoea_	125712	eaf69c62907943e1d533c495b271a4b608c60c014a284300dca0e76b53e47f3a
d1aoha_	data/external/foldseek_scop40/pdb_by_sid/d1aoha_	data/external/foldseek_scop40/extracted/pdb/d1aoha_	84726	4786e9b88bf14147e4d55c5242701b5901af9ccaab04ebd0ba06354c6e430714
d1aola_	data/external/foldseek_scop40/pdb_by_sid/d1aola_	data/external/foldseek_scop40/extracted/pdb/d1aola_	144666	6401628338b8161d363f2f01ed43dafb701a96aeec2642cd972e3b767f62c5c7
d1aopa1	data/external/foldseek_scop40/pdb_by_sid/d1aopa1	data/external/foldseek_scop40/extracted/pdb/d1aopa1	38556	0d2168e2a11cf6342ae077e51e506e42adb626108a759819e8d66a87b04df170
d1aopa2	data/external/foldseek_scop40/pdb_by_sid/d1aopa2	data/external/foldseek_scop40/extracted/pdb/d1aopa2	50787	5e594de76329cad65da3852e365335bfedf6fab1a98278a3d1f9693505a8f590
d1aopa3	data/external/foldseek_scop40/pdb_by_sid/d1aopa3	data/external/foldseek_scop40/extracted/pdb/d1aopa3	110889	ee9323886af53571994af7bf428d3d9225456541982a35ed05345897c6a66d35
d1aopa4	data/external/foldseek_scop40/pdb_by_sid/d1aopa4	data/external/foldseek_scop40/extracted/pdb/d1aopa4	90477	793593dd35b1a397f2caf4ea0c19e4b77de945dca141f3002f57abe08278e130
d1aora1	data/external/foldseek_scop40/pdb_by_sid/d1aora1	data/external/foldseek_scop40/extracted/pdb/d1aora1	251748	d92908e939116867954ee706c048f8568401a9f49b35ff981b04faf78a673ff6
d1aoya_	data/external/foldseek_scop40/pdb_by_sid/d1aoya_	data/external/foldseek_scop40/extracted/pdb/d1aoya_	49167	b97a4881523cb3b9c7fc5095041ea91705486844f8cfc245d3613c163aecd5ce
d1aoza1	data/external/foldseek_scop40/pdb_by_sid/d1aoza1	data/external/foldseek_scop40/extracted/pdb/d1aoza1	82296	79fb1c2d137cf3e968c4a076a1c30ef7b7fb098a42c14471fc6b7a04981f3cfa
d1aoza2	data/external/foldseek_scop40/pdb_by_sid/d1aoza2	data/external/foldseek_scop40/extracted/pdb/d1aoza2	133893	00b85e27ec76fefa52cb4300b52262cc9b256bce29d3db50b6f74825e22c5d2c
d1aoza3	data/external/foldseek_scop40/pdb_by_sid/d1aoza3	data/external/foldseek_scop40/extracted/pdb/d1aoza3	137376	e1e403c2c778b18321fdfd124c40c24fc3da86a4fdee80c3e50ea25f4a96b403
d1apja_	data/external/foldseek_scop40/pdb_by_sid/d1apja_	data/external/foldseek_scop40/extracted/pdb/d1apja_	44874	820e5e63d8fd9433967e25349697998bc23d08c3484f24ba31b9db249dfa58b1
d1apsa_	data/external/foldseek_scop40/pdb_by_sid/d1apsa_	data/external/foldseek_scop40/extracted/pdb/d1apsa_	62694	ab74f128f14bae0f4d18374d85772a31c08dc74385bfd28c05bef818a0dc328d
d1apy.1	data/external/foldseek_scop40/pdb_by_sid/d1apy.1	data/external/foldseek_scop40/extracted/pdb/d1apy.1	97362	a357650c8a2b86ba52faec6374ac44faadc31dbab4c6a5111c702e0d0280b529
d1aqca_	data/external/foldseek_scop40/pdb_by_sid/d1aqca_	data/external/foldseek_scop40/extracted/pdb/d1aqca_	80109	d38d401af5992329a0d1208e760f04c6c32fe7d570896b44bc4bb29e39114c16
d1aqea_	data/external/foldseek_scop40/pdb_by_sid/d1aqea_	data/external/foldseek_scop40/extracted/pdb/d1aqea_	69498	ff77b79c7e9ed403e2d5b47bf749c4b54d8fb79dc9d30ed031d2a177b7952277
d1aqta1	data/external/foldseek_scop40/pdb_by_sid/d1aqta1	data/external/foldseek_scop40/extracted/pdb/d1aqta1	31266	e41724df5483c9f091dca717a6ec7ee80176b9573d787c782e1293ffede2faf8
d1aqta2	data/external/foldseek_scop40/pdb_by_sid/d1aqta2	data/external/foldseek_scop40/extracted/pdb/d1aqta2	51921	9a66989dfca640b16f25dba21ad40a729e9380b6bf35630528905bfbfb28f997
d1aqza_	data/external/foldseek_scop40/pdb_by_sid/d1aqza_	data/external/foldseek_scop40/extracted/pdb/d1aqza_	91368	0d519d2b567d89ea8c4de16ce7ad9902947bd0ac10df14eead8815197fdd7e2b
d1arba_	data/external/foldseek_scop40/pdb_by_sid/d1arba_	data/external/foldseek_scop40/extracted/pdb/d1arba_	155844	481d89fbc649ad0b1884b5d274e13b36c9419e2704f3706927985007671d3800
d1asha_	data/external/foldseek_scop40/pdb_by_sid/d1asha_	data/external/foldseek_scop40/extracted/pdb/d1asha_	100440	b4ec14f5decc94b5363b3414db4d25e3e09039c7a6fbb585041730dcf3cc1fd8
d1asta_	data/external/foldseek_scop40/pdb_by_sid/d1asta_	data/external/foldseek_scop40/extracted/pdb/d1asta_	128790	11e2a4d2507aef5c8981ce1bf8db6f6ad0b0168eaa93189e6bf7bc182c945baf
d1at0a_	data/external/foldseek_scop40/pdb_by_sid/d1at0a_	data/external/foldseek_scop40/extracted/pdb/d1at0a_	89181	ddc754a1aeb836d079a2c26ba369f1dbed53d6508614acd038a468ac95a281ac
d1at3a_	data/external/foldseek_scop40/pdb_by_sid/d1at3a_	data/external/foldseek_scop40/extracted/pdb/d1at3a_	133407	6e6965a23e67b08c12aaf036d29529006257306d5e9592fa3a9c2238272fa50c
d1ataa_	data/external/foldseek_scop40/pdb_by_sid/d1ataa_	data/external/foldseek_scop40/extracted/pdb/d1ataa_	37746	1735f3a06b330bf78f5f5973577f3c1e140fab2dbeaa7bcfbb88105df6e24aac
d1atga_	data/external/foldseek_scop40/pdb_by_sid/d1atga_	data/external/foldseek_scop40/extracted/pdb/d1atga_	139320	8a33ef9564fe95178edd7255e6d1515e8ea7620c7a827b5d2d2d94828743e842
d1atia1	data/external/foldseek_scop40/pdb_by_sid/d1atia1	data/external/foldseek_scop40/extracted/pdb/d1atia1	72738	aebaec6823218b2681b3bad1723495ad3a7e3087afa7c6714dc7e0f806f3033d
d1atia2	data/external/foldseek_scop40/pdb_by_sid/d1atia2	data/external/foldseek_scop40/extracted/pdb/d1atia2	216189	dfdd6a78a8f3f3d0d6f900846279cea88015fd4d31a487e1263be816ca6afefc
d1atza_	data/external/foldseek_scop40/pdb_by_sid/d1atza_	data/external/foldseek_scop40/extracted/pdb/d1atza_	111942	9b6652bf966453462c877fbab7832fc6d3dadcf6f95ce0fad318f7864ea8d5be
d1auaa1	data/external/foldseek_scop40/pdb_by_sid/d1auaa1	data/external/foldseek_scop40/extracted/pdb/d1auaa1	61722	9140bff6626a095dc87c0903daadb648ae3bf9dafa15f9159def19b1d55b4997
d1auaa2	data/external/foldseek_scop40/pdb_by_sid/d1auaa2	data/external/foldseek_scop40/extracted/pdb/d1auaa2	132597	65fe0db26eebc7a606a628072a00a1e2aaa89f5275ab88dbdb82a9990eec49bf
d1auia_	data/external/foldseek_scop40/pdb_by_sid/d1auia_	data/external/foldseek_scop40/extracted/pdb/d1auia_	248751	2ffb4dd0a251d063724dbde4a9c7aa0403e1b90b8ddbd2f3c1a88354ca277582
d1auib_	data/external/foldseek_scop40/pdb_by_sid/d1auib_	data/external/foldseek_scop40/extracted/pdb/d1auib_	106758	fd1fcf4275a4dd8209cc3b36c2e13cbb21747c19bc2853dbc034d4cdab6e6b97
d1auka_	data/external/foldseek_scop40/pdb_by_sid/d1auka_	data/external/foldseek_scop40/extracted/pdb/d1auka_	290061	392a540c5e0f15bcc1e458f7462b9dd72d3324c84aeb5bb631d0a7e231b59c68
d1auoa_	data/external/foldseek_scop40/pdb_by_sid/d1auoa_	data/external/foldseek_scop40/extracted/pdb/d1auoa_	136161	11a405a61eaa377e0ae657d3c9e8168a08138545b57c8b90119dabcb42e735a5
d1autc_	data/external/foldseek_scop40/pdb_by_sid/d1autc_	data/external/foldseek_scop40/extracted/pdb/d1autc_	153171	d7d3852dd6672205118449c4e26c9b93e47bcef45f22235f13e8b299fb56561e
d1autl1	data/external/foldseek_scop40/pdb_by_sid/d1autl1	data/external/foldseek_scop40/extracted/pdb/d1autl1	28836	7a2afa0599afc8b4467affeb5f3c37f44ad2b94e1bbed12e18208c8ac78cded4
d1auua_	data/external/foldseek_scop40/pdb_by_sid/d1auua_	data/external/foldseek_scop40/extracted/pdb/d1auua_	36126	cde89dc53158f7d401d0fd551800d40033a755c90226d995ad625e39841e58e9
d1auya_	data/external/foldseek_scop40/pdb_by_sid/d1auya_	data/external/foldseek_scop40/extracted/pdb/d1auya_	98820	1df4abb8e4a6d4ee779f6d735d76e90f0f4252c46bac9637457b8dd00545d81e
d1av3a_	data/external/foldseek_scop40/pdb_by_sid/d1av3a_	data/external/foldseek_scop40/extracted/pdb/d1av3a_	17820	89b4a5c73a6097e3fcdcb3bc3d3218ee873bde2a3526d9c936ea2420ca3b3ee8
d1avgi_	data/external/foldseek_scop40/pdb_by_sid/d1avgi_	data/external/foldseek_scop40/extracted/pdb/d1avgi_	91206	a713cfa97eefe39ca005de98945c54ea5289232576298199158a8a0b48e88533
d1avo.1	data/external/foldseek_scop40/pdb_by_sid/d1avo.1	data/external/foldseek_scop40/extracted/pdb/d1avo.1	38394	aa2f002a6229cb1395cb87b1efc1e109afa700786018d63962f8605d26c67867
d1avqa_	data/external/foldseek_scop40/pdb_by_sid/d1avqa_	data/external/foldseek_scop40/extracted/pdb/d1avqa_	148716	716ee1668441cc338ac235ea7edcba8674b2506d94045c855fa6b52b409ae8f7
d1avwb_	data/external/foldseek_scop40/pdb_by_sid/d1avwb_	data/external/foldseek_scop40/extracted/pdb/d1avwb_	103842	e6e2077a5844ee4871eeb79708b232d9a6fbb240196e000fc0738cc1cd8fbf6d
d1aw9a1	data/external/foldseek_scop40/pdb_by_sid/d1aw9a1	data/external/foldseek_scop40/extracted/pdb/d1aw9a1	83997	7ca8086fc64ce166aa870bc81b194291024b2b9110f23da1c1b7bf4de443330e
d1awcb_	data/external/foldseek_scop40/pdb_by_sid/d1awcb_	data/external/foldseek_scop40/extracted/pdb/d1awcb_	93555	1d5fb45b564702aa4905e505047ae64b013f78d6a396c228fe99f96d6201c996
d1ax8a_	data/external/foldseek_scop40/pdb_by_sid/d1ax8a_	data/external/foldseek_scop40/extracted/pdb/d1ax8a_	81162	6649093ff5e6d409cc375dbab770025d3ff2d05e48d2099764df504077dff638
d1axha_	data/external/foldseek_scop40/pdb_by_sid/d1axha_	data/external/foldseek_scop40/extracted/pdb/d1axha_	22437	ba61b0236cee00bd20f631dbeb82e581dcfe31cfca28f6f5cadfe2cf11521a0c
d1axib1	data/external/foldseek_scop40/pdb_by_sid/d1axib1	data/external/foldseek_scop40/extracted/pdb/d1axib1	54513	84d65d4bc52d71f12dcf2b40c4ac74286548bbda70d7f61bb0e966cd0dd57c30
d1axib2	data/external/foldseek_scop40/pdb_by_sid/d1axib2	data/external/foldseek_scop40/extracted/pdb/d1axib2	70065	50b98f84a0c2ec35cade7ac9400fb29226decc66ad8fedb5fd886da373e50f89
d1ay2a_	data/external/foldseek_scop40/pdb_by_sid/d1ay2a_	data/external/foldseek_scop40/extracted/pdb/d1ay2a_	97281	3b13ada0a643de0b3d3536a6c9492838dd4e5003951755ee3e108a925288ab0c
d1ayaa_	data/external/foldseek_scop40/pdb_by_sid/d1ayaa_	data/external/foldseek_scop40/extracted/pdb/d1ayaa_	64881	eee8a81a03747a909920c61ad4276bf4ebea4b5e9102c08fdde47af518c0caf8
d1ayea2	data/external/foldseek_scop40/pdb_by_sid/d1ayea2	data/external/foldseek_scop40/extracted/pdb/d1ayea2	62046	4e533bdb5f298cd928e1ae56cdf0219559b9277e86e2249482f1bd04b77894e1
d1ayja_	data/external/foldseek_scop40/pdb_by_sid/d1ayja_	data/external/foldseek_scop40/extracted/pdb/d1ayja_	31509	f1f9bcbd8da85c80130698435908a443b47c97843c4aa6fb030f466b6c834c78
d1aym.1	data/external/foldseek_scop40/pdb_by_sid/d1aym.1	data/external/foldseek_scop40/extracted/pdb/d1aym.1	18144	95ca7714248cd1c2f051b985ad9e9ed0e1bdf591fb930dca2eecc7b5a4c0352f
d1aym1_	data/external/foldseek_scop40/pdb_by_sid/d1aym1_	data/external/foldseek_scop40/extracted/pdb/d1aym1_	185247	58ef9162ba2115b5ea98613943bee76f0dd75b1ccb9ef94fe6f146fc8c7bc7ee
d1aym3_	data/external/foldseek_scop40/pdb_by_sid/d1aym3_	data/external/foldseek_scop40/extracted/pdb/d1aym3_	149445	4e00fbcd6f5f1aa2bd1dced12330ff3a1f4697f525cc74b2791235203a4312e8
d1ayoa_	data/external/foldseek_scop40/pdb_by_sid/d1ayoa_	data/external/foldseek_scop40/extracted/pdb/d1ayoa_	82458	34576da136baeb5e222ae328a9a18ecb2bac1d28984c75083cb1948dd65593c1
d1azoa_	data/external/foldseek_scop40/pdb_by_sid/d1azoa_	data/external/foldseek_scop40/extracted/pdb/d1azoa_	136809	c4806b8b59f2f2b932dccc27879eba79d7f835ca8909235e6a2440470e17b239
d1azsa_	data/external/foldseek_scop40/pdb_by_sid/d1azsa_	data/external/foldseek_scop40/extracted/pdb/d1azsa_	120204	1df66602844937d767c93159073dbe41bc6dfda7bc2c8dd115ec68d70bfae324
d1azsc1	data/external/foldseek_scop40/pdb_by_sid/d1azsc1	data/external/foldseek_scop40/extracted/pdb/d1azsc1	76626	b1aa4ca7ea93dc2d3ec730bafad742f03e4535d376edad1059f2a8a409d49e5d
d1azza_	data/external/foldseek_scop40/pdb_by_sid/d1azza_	data/external/foldseek_scop40/extracted/pdb/d1azza_	133812	55810ff3b53163be413f72d98b47004c0701f94174e4ae2195d4c2cf41cf7a9b
d1b0aa2	data/external/foldseek_scop40/pdb_by_sid/d1b0aa2	data/external/foldseek_scop40/extracted/pdb/d1b0aa2	73143	49ca5e8e15a2902c3af035d2b11e9e987127fb9d9c4450d34dfaf84d63aa7cd2
d1b0ba_	data/external/foldseek_scop40/pdb_by_sid/d1b0ba_	data/external/foldseek_scop40/extracted/pdb/d1b0ba_	83997	cd96ec505470b9f3e2318a380bd6a4ac723d9e8f301cc341060e38512124d3fa
d1b0na1	data/external/foldseek_scop40/pdb_by_sid/d1b0na1	data/external/foldseek_scop40/extracted/pdb/d1b0na1	24624	d12d5be727fde9cd0c6cd1ff7ec3ec3cb511857cd206f1615b94b71b3fdfd244
d1b0na2	data/external/foldseek_scop40/pdb_by_sid/d1b0na2	data/external/foldseek_scop40/extracted/pdb/d1b0na2	43821	5b8f0750a941646e62f5aa2da6a64fec088df4d9274938b098e0e7819c0d0de8
d1b0nb_	data/external/foldseek_scop40/pdb_by_sid/d1b0nb_	data/external/foldseek_scop40/extracted/pdb/d1b0nb_	21303	264e18b13bfa35269e6a02c512794f3c52b49fa4b41a3c9d336734a58848b62a
d1b0ua_	data/external/foldseek_scop40/pdb_by_sid/d1b0ua_	data/external/foldseek_scop40/extracted/pdb/d1b0ua_	164025	73a1d2e001419ff7671ec41a1ba4480d06faabec40579cad24da1f66b8a77072
d1b12a_	data/external/foldseek_scop40/pdb_by_sid/d1b12a_	data/external/foldseek_scop40/extracted/pdb/d1b12a_	152766	7ac65da3e465c3d88a289b57b85b8fc782576a031c7622e528b2757cd12c2737
d1b24a1	data/external/foldseek_scop40/pdb_by_sid/d1b24a1	data/external/foldseek_scop40/extracted/pdb/d1b24a1	61155	9ff7e42ceb0759544018bba2c3bf6210408230445be9112a72fdee22074e7150
d1b24a2	data/external/foldseek_scop40/pdb_by_sid/d1b24a2	data/external/foldseek_scop40/extracted/pdb/d1b24a2	53622	a27298d98307e69042d01b85a2ff60a01ae8443b4cef6f265feadd97011a846c
d1b25a1	data/external/foldseek_scop40/pdb_by_sid/d1b25a1	data/external/foldseek_scop40/extracted/pdb/d1b25a1	259443	9453a0ebf06266f42917506f82860dbe1ddb251fe4a11b05ffe43de5b2632da3
d1b25a2	data/external/foldseek_scop40/pdb_by_sid/d1b25a2	data/external/foldseek_scop40/extracted/pdb/d1b25a2	128142	73f20649a0821ff5c333254669f1c117bd7116eb37a441a9fad83825d67c0396
d1b33n_	data/external/foldseek_scop40/pdb_by_sid/d1b33n_	data/external/foldseek_scop40/extracted/pdb/d1b33n_	44064	a43fec645bd0421782c8dc86165c38865c38649c57799ec406a00609eda0bbf3
d1b34a_	data/external/foldseek_scop40/pdb_by_sid/d1b34a_	data/external/foldseek_scop40/extracted/pdb/d1b34a_	51273	b52a3b110b5abdc177a31ecac41497649be95eb60efa58307871b5cc7bd4625a
d1b34b_	data/external/foldseek_scop40/pdb_by_sid/d1b34b_	data/external/foldseek_scop40/extracted/pdb/d1b34b_	47385	9520e90308ab9d78526ff03db226db530f91f3289e0e667e271b3f3972fea737
d1b35.1	data/external/foldseek_scop40/pdb_by_sid/d1b35.1	data/external/foldseek_scop40/extracted/pdb/d1b35.1	33858	f2297b423c8b1b73f99136e170a828aabae1cb75ee7867c2f0da7db207d923a1
d1b35a_	data/external/foldseek_scop40/pdb_by_sid/d1b35a_	data/external/foldseek_scop40/extracted/pdb/d1b35a_	164268	73717a80578ed0b8530e61b8777672d890a42bf4f3c7a8e126debb56ab8fb25f
d1b35b_	data/external/foldseek_scop40/pdb_by_sid/d1b35b_	data/external/foldseek_scop40/extracted/pdb/d1b35b_	163863	13981e0c2c089f0017a910367a0ad8095efb699a1338f85401f5f9426363a8dd
d1b3aa_	data/external/foldseek_scop40/pdb_by_sid/d1b3aa_	data/external/foldseek_scop40/extracted/pdb/d1b3aa_	44064	7c27695010ec6f406ff6996639f57e1454fdbecf4a1b01257e2b5f9095d81d3b
d1b3qa1	data/external/foldseek_scop40/pdb_by_sid/d1b3qa1	data/external/foldseek_scop40/extracted/pdb/d1b3qa1	40824	3166291c494d87d95db218c2d3030974dc86210be0883858b85ca6ce0f3909cd
d1b3qa2	data/external/foldseek_scop40/pdb_by_sid/d1b3qa2	data/external/foldseek_scop40/extracted/pdb/d1b3qa2	82863	a5011dc5333511c78db8db42aefa60581c67deb1c169d8a872f29f64c82e2ce4
d1b3ta_	data/external/foldseek_scop40/pdb_by_sid/d1b3ta_	data/external/foldseek_scop40/extracted/pdb/d1b3ta_	91044	cecaba38fb91f5fd7f0b1db18532fde0613dfea9a83e180070ad8ba63f0fbefc
d1b3ua_	data/external/foldseek_scop40/pdb_by_sid/d1b3ua_	data/external/foldseek_scop40/extracted/pdb/d1b3ua_	370089	116c477d139c7e4baeb63035fdd4bce01fcacd7758af0851bc7aa665b057b928
d1b4fa_	data/external/foldseek_scop40/pdb_by_sid/d1b4fa_	data/external/foldseek_scop40/extracted/pdb/d1b4fa_	47547	d5878797ea4e10d30ccf4d4fe9f88c3aecaa9ec9f80220d4740a95805ed21a48
d1b4ra_	data/external/foldseek_scop40/pdb_by_sid/d1b4ra_	data/external/foldseek_scop40/extracted/pdb/d1b4ra_	45603	187c9da442872e68f56d571570164ecf74a2107568ddb750229bc14bc7446b52
d1b5ea_	data/external/foldseek_scop40/pdb_by_sid/d1b5ea_	data/external/foldseek_scop40/extracted/pdb/d1b5ea_	159732	a5e88198d98fbd4835de60e722495d5bfaa019ca5139c8b501fb06550962dce7
d1b5qa1	data/external/foldseek_scop40/pdb_by_sid/d1b5qa1	data/external/foldseek_scop40/extracted/pdb/d1b5qa1	221373	ad084e401e9b7ea870b4326778c7df010ad0a7dbadc79403af03d6056a1cf996
d1b5qa2	data/external/foldseek_scop40/pdb_by_sid/d1b5qa2	data/external/foldseek_scop40/extracted/pdb/d1b5qa2	77031	d3d731fce5b414a979c6069304b0836871dbed9feac88c1974a44189f52e95a1
d1b5ta_	data/external/foldseek_scop40/pdb_by_sid/d1b5ta_	data/external/foldseek_scop40/extracted/pdb/d1b5ta_	171396	d64f412c974e0f86588dc1815628eecbce2bd6a0bf201eabcfe65168f456ab05
d1b63a1	data/external/foldseek_scop40/pdb_by_sid/d1b63a1	data/external/foldseek_scop40/extracted/pdb/d1b63a1	75411	8d6028abeec4b9c011ecc78652ce3d594e03ed292ab4c926674a13f5f7ea4a06
d1b63a2	data/external/foldseek_scop40/pdb_by_sid/d1b63a2	data/external/foldseek_scop40/extracted/pdb/d1b63a2	136566	0e078bfe1edbcbbf725754786f36e47a6be34d81143f94f9f82425c69f27e0a1
d1b67a_	data/external/foldseek_scop40/pdb_by_sid/d1b67a_	data/external/foldseek_scop40/extracted/pdb/d1b67a_	40257	9849e28dacdfb458750b2d529d6b7365eea7b9e5ebb9a22ad011953484cc3fb4
d1b6aa1	data/external/foldseek_scop40/pdb_by_sid/d1b6aa1	data/external/foldseek_scop40/extracted/pdb/d1b6aa1	48924	9eef17659633e44a5ba84bc5bde882b907211d361b6cc84eb53d74eb82799541
d1b6aa2	data/external/foldseek_scop40/pdb_by_sid/d1b6aa2	data/external/foldseek_scop40/extracted/pdb/d1b6aa2	176661	6b867174a13da4f384204dead9218e292163a8f93b977ad2597bed3c41e5b59a
d1b6ga_	data/external/foldseek_scop40/pdb_by_sid/d1b6ga_	data/external/foldseek_scop40/extracted/pdb/d1b6ga_	200475	a95039de89f9f6330d42e49f5dfed19fee3c58ced89fb228fc688d6a573e598d
d1b74a1	data/external/foldseek_scop40/pdb_by_sid/d1b74a1	data/external/foldseek_scop40/extracted/pdb/d1b74a1	65772	8e00c25d885d9b9fb4b4bd16bdb9b6890c8595a27b0c4bcadb1d8b24f352f637
d1b74a2	data/external/foldseek_scop40/pdb_by_sid/d1b74a2	data/external/foldseek_scop40/extracted/pdb/d1b74a2	92340	7712d2768adfaf3ee61fc238b5b0283413f0ac4a8a9ed3b0487fa4756b057ff1
d1b77a1	data/external/foldseek_scop40/pdb_by_sid/d1b77a1	data/external/foldseek_scop40/extracted/pdb/d1b77a1	68769	d314fa6162ee0c3563066090060a8eb11107739255f6f15f010e6566339b4ace
d1b77a2	data/external/foldseek_scop40/pdb_by_sid/d1b77a2	data/external/foldseek_scop40/extracted/pdb/d1b77a2	74196	d0411305977e4a2f348858096f922f9c53533431611b089f3f4a63284b7e22c9
d1b79a_	data/external/foldseek_scop40/pdb_by_sid/d1b79a_	data/external/foldseek_scop40/extracted/pdb/d1b79a_	64395	ad06a84ee666186a9263803921cd2d2f9517d6e5f209ff08ee9670875e1695d1
d1b89a_	data/external/foldseek_scop40/pdb_by_sid/d1b89a_	data/external/foldseek_scop40/extracted/pdb/d1b89a_	207522	84dc5b324a323d3a5f2c00945d911ac07357e378772db3fa2ea0b902a672ee06
d1b8aa1	data/external/foldseek_scop40/pdb_by_sid/d1b8aa1	data/external/foldseek_scop40/extracted/pdb/d1b8aa1	67311	2e1c7ea716bd2105b93ea75d50c4ae4c5ddb871166ad63bcc0f9b2c337ec6c7a
d1b8aa2	data/external/foldseek_scop40/pdb_by_sid/d1b8aa2	data/external/foldseek_scop40/extracted/pdb/d1b8aa2	223722	19207e996a26dad8b89d1d0da5e3c86fbe8e581325088a35eec22b42f305f556
d1b8da_	data/external/foldseek_scop40/pdb_by_sid/d1b8da_	data/external/foldseek_scop40/extracted/pdb/d1b8da_	100359	7c740cd35e49ce4e5aa745ae178a052be8757bbd046346993ccc2ba3f2a1502c
d1b8ta1	data/external/foldseek_scop40/pdb_by_sid/d1b8ta1	data/external/foldseek_scop40/extracted/pdb/d1b8ta1	21546	6055a67628c7bc0c153e4b8ada97c838321ac4fdbbedf40322b6acfa8cacee34
d1b8ta2	data/external/foldseek_scop40/pdb_by_sid/d1b8ta2	data/external/foldseek_scop40/extracted/pdb/d1b8ta2	38961	3187a66e2692a791a7d58b3eb9862b0f97ff6dcfd3ebee913b210f44ef411f3b
d1b8wa_	data/external/foldseek_scop40/pdb_by_sid/d1b8wa_	data/external/foldseek_scop40/extracted/pdb/d1b8wa_	27702	be09a373555f1b03d20624661eed7b86c81f3d00ce323e85f7acf2bbc6b63b24
d1b8za_	data/external/foldseek_scop40/pdb_by_sid/d1b8za_	data/external/foldseek_scop40/extracted/pdb/d1b8za_	42039	de21021f58760b1b9271e85dd8a568219a321b8815eb93634d4030b77289daf4
d1b9ha_	data/external/foldseek_scop40/pdb_by_sid/d1b9ha_	data/external/foldseek_scop40/extracted/pdb/d1b9ha_	238059	5752a6b503671222f8c2a96fef68680084360c8d4748ae553b9fae673f6fa2f7
d1b9la_	data/external/foldseek_scop40/pdb_by_sid/d1b9la_	data/external/foldseek_scop40/extracted/pdb/d1b9la_	79704	db20da0e20e7da495ca4f71c6075436c1b7ad0ce19cbd79e945ebe63a3b09136
d1b9ma1	data/external/foldseek_scop40/pdb_by_sid/d1b9ma1	data/external/foldseek_scop40/extracted/pdb/d1b9ma1	75978	5d4394e8df227a201991ee768e6a4b4bd0d0e9146143da0385d797aec8adc8ee
d1b9oa_	data/external/foldseek_scop40/pdb_by_sid/d1b9oa_	data/external/foldseek_scop40/extracted/pdb/d1b9oa_	79542	443998b9861c1ef0476d8fefb3229b83618d289bfa304a956bc3e623d87104c4
d1b9ra_	data/external/foldseek_scop40/pdb_by_sid/d1b9ra_	data/external/foldseek_scop40/extracted/pdb/d1b9ra_	62451	35e81dd0a11b1e187a79ec500fd514e4cb3df066d79baa050b1fb97801fa09e5
d1b9wa1	data/external/foldseek_scop40/pdb_by_sid/d1b9wa1	data/external/foldseek_scop40/extracted/pdb/d1b9wa1	29160	3b8938fcb1541c71522e1c1811ac22e622b352837ac07579d06a16f1a141f0b0
d1b9wa2	data/external/foldseek_scop40/pdb_by_sid/d1b9wa2	data/external/foldseek_scop40/extracted/pdb/d1b9wa2	26406	b686ecd53036c1939ac48abeba9669a90a3df05d8cedb265201ed4c99f88d574
d1bama_	data/external/foldseek_scop40/pdb_by_sid/d1bama_	data/external/foldseek_scop40/extracted/pdb/d1bama_	131058	decc072e7c10d868d9b3c71431f695d0c97bd9f549d400062cb9d4cbcf205122
d1baza_	data/external/foldseek_scop40/pdb_by_sid/d1baza_	data/external/foldseek_scop40/extracted/pdb/d1baza_	32481	b62219407dbfe46748b569c0dfd0936f9e07839cc18919e10a4fe33b29644234
d1bb8a_	data/external/foldseek_scop40/pdb_by_sid/d1bb8a_	data/external/foldseek_scop40/extracted/pdb/d1bb8a_	48195	85a9943ffff8c59a4b50210954ffad58d5fbbdf4e747edb9548dbf1e881c3bbd
d1bb9a_	data/external/foldseek_scop40/pdb_by_sid/d1bb9a_	data/external/foldseek_scop40/extracted/pdb/d1bb9a_	53460	8c9eda5925ce1f1f1207fab551e635f2135389c71276c20cccfc1b165078be23
